[INFO] Inicializando entorno en modo development usando docker-compose en .
[INFO] Deteniendo y eliminando contenedores...
Removing volumes...
#58 6.245 [WARNING] org.openmrs.module:fhir2-omod:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-omod:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 6.256 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.256 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.256 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.256 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.287 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.422 Progress (1): 480/600 BProgress (1): 600 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml (600 B at 3.6 kB/s)
#58 6.423 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.450 Progress (1): 480/600 BProgress (1): 600 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml (600 B at 3.7 kB/s)
#58 6.451 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.463 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/fhir2/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.681 [WARNING] Could not transfer metadata org.openmrs.module:fhir2:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 6.681 [WARNING] Could not transfer metadata org.openmrs.module:fhir2:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 6.687 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.687 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.687 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.687 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.725 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.852 Progress (1): 480/989 BProgress (1): 989 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml (989 B at 6.0 kB/s)
#58 6.853 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.886 Progress (1): 480/989 BProgress (1): 989 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml (989 B at 6.1 kB/s)
#58 6.887 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 6.894 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/fhir2-api/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.094 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-api:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 7.094 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-api:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 7.095 [WARNING] org.openmrs.module:fhir2-api:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-api:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 7.095 [WARNING] org.openmrs.module:fhir2-api:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-api:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 7.223 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.223 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.223 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.223 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.255 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.390 Progress (1): 480/993 BProgress (1): 993 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml (993 B at 5.9 kB/s)
#58 7.391 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.419 Progress (1): 480/993 BProgress (1): 993 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml (993 B at 6.0 kB/s)
#58 7.420 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.434 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/fhir2-api-2.5/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.639 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-api-2.5:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 7.639 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-api-2.5:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 7.639 [WARNING] org.openmrs.module:fhir2-api-2.5:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-api-2.5:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 7.640 [WARNING] org.openmrs.module:fhir2-api-2.5:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-api-2.5:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 7.645 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.645 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.645 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.645 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.674 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.811 Progress (1): 480/993 BProgress (1): 993 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml (993 B at 5.9 kB/s)
#58 7.812 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.836 Progress (1): 480/993 BProgress (1): 993 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml (993 B at 6.1 kB/s)
#58 7.837 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml
#58 7.850 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/fhir2-api-2.6/3.0.0-SNAPSHOT/maven-metadata.xml
#58 8.068 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-api-2.6:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 8.068 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-api-2.6:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 8.068 [WARNING] org.openmrs.module:fhir2-api-2.6:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-api-2.6:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 8.068 [WARNING] org.openmrs.module:fhir2-api-2.6:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-api-2.6:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 8.071 Downloading from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml
#58 8.071 Downloading from central: https://repo1.maven.org/maven2/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml
#58 8.071 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml
#58 8.071 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml
#58 8.099 Downloading from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml
#58 8.234 Progress (1): 480/993 BProgress (1): 993 B                       Downloaded from openmrs-repo: https://mavenrepo.openmrs.org/public/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml (993 B at 6.1 kB/s)
#58 8.235 Downloading from mks-nexus-public: https://nexus.mekomsolutions.net/repository/maven-public/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml
#58 8.260 Progress (1): 480/993 BProgress (1): 993 B                       Downloaded from openmrs-repo-snapshots: https://mavenrepo.openmrs.org/snapshots/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml (993 B at 6.1 kB/s)
#58 8.261 Downloading from mks-nexus-snapshots: https://nexus.mekomsolutions.net/repository/maven-snapshots/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml
#58 8.274 Downloading from sonatype-nexus-snapshots: https://central.sonatype.com/repository/maven-snapshots/org/openmrs/module/fhir2-api-2.7/3.0.0-SNAPSHOT/maven-metadata.xml
#58 8.473 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-api-2.7:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 8.473 [WARNING] Could not transfer metadata org.openmrs.module:fhir2-api-2.7:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 8.474 [WARNING] org.openmrs.module:fhir2-api-2.7:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-api-2.7:3.0.0-SNAPSHOT/maven-metadata.xml from/to github (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE): status code: 401, reason phrase: Unauthorized (401)
#58 8.474 [WARNING] org.openmrs.module:fhir2-api-2.7:3.0.0-SNAPSHOT/maven-metadata.xml failed to transfer from https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication during a previous attempt. This failure was cached in the local repository and resolution will not be reattempted until the update interval of github-sihsalus-content has elapsed or updates are forced. Original error: Could not transfer metadata org.openmrs.module:fhir2-api-2.7:3.0.0-SNAPSHOT/maven-metadata.xml from/to github-sihsalus-content (https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication): status code: 401, reason phrase: Unauthorized (401)
#58 8.482 Downloading from github-sihsalus-content: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/sihsalus-content-referenceapplication/org/openmrs/module/webservices.rest-omod/3.1.0-SNAPSHOT/maven-metadata.xml
#58 8.482 Downloading from github: https://maven.pkg.github.com/PROYECTO-SANTACLOTILDE/openmrs-module-peruHCE/org/openmrs/module/webservices.rest-omod/3.1.0-SNAPSHOT/maven-metadata.xml
